Item_Number	PubID	Item_Status	Title	Beginning_Quantity	Quantity_Received	Quantity_Picked	Inventory_Adjustments	Ending_Quantity	Current_Backorders	Current_Committed	Current_Available	Current_Avail-BO
05-17-00321	12201	INSTK	2017 Fleet Assistance Cards	16900	0	2500	0	14400	0	0	14400	14400
05-17-00322	12202	INSTK	2017 Fleet Vehicle Guide	10400	0	2000	0	8400	0	0	8400	8400
05-17-00346	12204	INSTK	Fleet 2017 Accident Kit with Forms	5330	0	1600	0	3730	0	0	3730	3730
05-17-00347	12206	EXH	2017 Travel Card Guide	0	0	0	0	0	0	0	0	0
05-17-00348	12207	EXH	2017 SP AO Roles Slipsheet	0	0	0	0	0	0	0	0	0
05-17-00349	12208	EXH	2017 SP SmartTax Slipsheet	0	0	0	0	0	0	0	0	0
05-17-00362	12215	INSTK	HCaTs: Human Captial Management & Comparison Chart	736	0	0	0	736	0	0	736	736
05-17-00363	12211	INSTK	HCaTS: The Federal Government's Premier Solution for Human Capital and Training Solutions	750	0	0	0	750	0	0	750	750
05-17-00428	12210	INSTK	GSA's Packaged Furniture Program Slipsheet	1000	0	0	0	1000	0	0	1000	1000
05-17-00436	12209	INSTK	Multiple Award Schedules Desk Reference V7.0	8492	0	1	0	8491	0	0	8491	8491
05-17-00462	12214	INSTK	GSA Government-Wide Contract Holder Display Poster	1500	0	0	0	1500	0	0	1500	1500
05-17-00518	12213	INSTK	Coming Soon: Repair and Renovation (R&R) Solution Slipsheet	480	0	0	0	480	0	0	480	480
05-17-00621	12216	NISR	Exclusively for PBS: Office Furniture BPAs Offer Choices, Flexibility, and Ease (IWAC)	0	0	0	0	0	0	0	0	0
